City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
388,mysliborz,76,PL,1528916362,62,52.92,14.87,65.23,8.75
389,uzhur,0,RU,1528916362,89,55.32,89.85,59.38,2.48
390,kaduqli,76,SD,1528916362,91,11.01,29.72,73.15,9.75
391,churapcha,0,RU,1528916363,82,62.0,132.43,45.07,2.82
392,freeport,75,BS,1528912800,79,26.54,-78.7,86.0,2.24
393,mezen,92,RU,1528916363,99,65.85,44.24,37.06,11.65
394,burnie,92,AU,1528915772,100,-41.05,145.91,52.45,19.04
395,la paz,75,MX,1528911600,36,24.15,-110.32,91.4,12.75
396,temryuk,0,RU,1528914600,77,45.28,37.39,64.4,4.47
397,muroto,56,JP,1528916365,100,33.37,134.14,62.8,10.42
398,piacabucu,88,BR,1528916365,58,-10.41,-36.43,82.51,13.78
399,kirakira,88,SB,1528916004,100,-10.46,161.92,78.28,6.62
400,lizzano,20,IT,1528914000,73,40.39,17.45,80.6,6.93
401,verkhnevilyuysk,0,RU,1528916367,62,63.45,120.31,51.19,5.17
402,kati,20,ML,1528914600,44,12.75,-8.07,95.0,5.82
403,geraldton,90,CA,1528912800,49,49.72,-86.95,68.0,13.87
404,udimskiy,48,RU,1528916368,68,61.14,45.92,50.2,15.01
405,moerai,92,PF,1528916368,100,-22.43,-151.33,71.62,21.83
406,yeppoon,90,AU,1528914600,82,-23.13,150.74,64.4,3.15
407,prieska,0,ZA,1528915951,40,-29.67,22.74,51.46,7.18
408,soe,100,EE,1528912200,45,57.91,26.05,62.6,8.05
409,ostrovnoy,88,RU,1528915891,85,68.05,39.51,35.26,15.79
410,shostka,0,UA,1528916368,63,51.86,33.47,68.83,3.04
411,nanortalik,76,GL,1528915945,100,60.14,-45.24,34.81,6.85
412,pangoa,88,PE,1528916369,75,-12.12,-73.0,72.79,1.92
413,paungde,80,MM,1528916369,94,18.49,95.51,77.02,9.53
414,banjar,20,ID,1528915907,96,-7.37,108.54,67.48,2.71
415,ballina,90,IE,1528912800,100,54.11,-9.15,57.2,25.28
416,flin flon,75,CA,1528912800,59,54.77,-101.88,60.8,6.93
417,magistralnyy,0,RU,1528916369,72,56.17,107.45,50.65,3.94
418,hangu,0,PK,1528916369,80,33.53,71.06,65.05,1.92
419,balaipungut,92,ID,1528916369,72,1.11,101.31,82.06,4.16
420,kysyl-syr,0,RU,1528915963,79,63.9,122.77,49.39,2.26
421,nioki,0,CD,1528916370,41,-2.72,17.69,85.66,4.16
422,abu road,0,IN,1528916370,39,24.48,72.78,90.88,12.66
423,pisco,20,PE,1528912800,68,-13.71,-76.2,68.0,14.99
424,xocali,24,AZ,1528916370,76,39.91,46.79,62.8,3.6
425,atkinson,1,US,1528914900,36,41.42,-90.02,80.6,12.75
426,palu,64,ID,1528916370,96,-0.9,119.87,66.13,1.36
427,nova londrina,80,BR,1528916371,81,-22.76,-52.99,66.22,11.43
428,coruripe,12,BR,1528916371,90,-10.12,-36.18,80.8,14.67
429,buta,32,CD,1528916371,75,2.79,24.73,80.08,3.38
430,nouakchott,64,MR,1528916371,84,18.08,-15.98,74.05,9.86
431,tahe,92,CN,1528915986,99,52.34,124.71,51.37,4.05
432,carolina,20,PR,1528912560,66,18.38,-65.96,87.8,24.16
433,sayyan,76,YE,1528916371,28,15.17,44.32,68.83,2.15
434,benghazi,0,LY,1528911900,69,32.12,20.07,77.0,32.21
435,honiara,56,SB,1528915966,100,-9.43,159.96,71.8,2.15
436,cairns,20,AU,1528914600,100,-16.92,145.77,59.0,7.18
437,mitu,0,IR,1528916371,69,36.2,46.09,55.96,1.59
438,cabo rojo,40,PR,1528912200,70,18.09,-67.15,86.0,17.22
439,eirunepe,20,BR,1528916372,57,-6.66,-69.87,88.54,2.71
440,gravdal,20,NO,1528914000,76,59.79,5.78,53.6,5.82
441,bereznik,56,RU,1528916372,65,62.86,42.71,46.24,10.42
442,santo tomas,92,PH,1528916372,98,15.88,120.59,74.05,2.37
443,bathsheba,75,BB,1528912800,74,13.22,-59.52,84.2,23.04
444,pokhara,92,NP,1528916115,91,28.21,83.99,58.93,2.71
445,mareeba,20,AU,1528914600,100,-16.99,145.42,59.0,3.6
446,kazerun,0,IR,1528916307,21,29.62,51.65,75.31,3.6
447,acapulco,75,MX,1528911960,70,16.86,-99.88,86.0,6.93
448,evanston,40,US,1528915500,47,42.04,-87.69,80.6,11.41
449,vigrestad,20,NO,1528914000,76,58.57,5.7,53.6,9.17
450,bahia blanca,48,AR,1528916086,83,-38.72,-62.27,50.11,15.01
451,road town,75,VG,1528912800,66,18.42,-64.62,87.8,9.17
452,varnavino,76,RU,1528916373,71,61.19,46.56,50.74,13.11
453,emba,20,CY,1528914600,83,34.81,32.42,77.0,5.82
454,camacha,75,PT,1528914600,68,33.08,-16.33,66.2,12.75
455,otaru,88,JP,1528916375,100,43.18,140.99,46.33,11.99
456,clifton springs,90,US,1528916100,83,42.96,-77.14,82.4,10.29
457,beringovskiy,0,RU,1528915954,87,63.05,179.32,42.46,3.49
458,ginda,64,IN,1528916377,86,30.69,78.49,58.75,1.36
459,puerto rico,0,PY,1528916377,60,-26.82,-55.03,56.23,3.38
460,clyde river,20,CA,1528912800,93,70.47,-68.59,35.6,31.09
461,rijeka,20,HR,1528914600,60,45.33,14.44,75.2,6.93
462,maldonado,40,UY,1528915080,71,-34.91,-54.96,53.6,20.8
463,polis,20,CY,1528914600,83,35.04,32.42,77.0,5.82
464,faanui,32,PF,1528915961,100,-16.48,-151.75,80.44,12.44
465,thabazimbi,0,ZA,1528916378,85,-24.59,27.41,44.71,2.37
466,ambilobe,36,MG,1528916378,54,-13.19,49.05,76.84,14.9
467,constitucion,75,MX,1528911960,53,23.99,-104.67,71.6,2.24
468,baykit,24,RU,1528915916,69,61.68,96.39,61.9,4.72
469,priiskovyy,0,RU,1528916378,82,51.93,116.63,44.8,2.82
470,yelatma,92,RU,1528916379,70,54.97,41.75,62.98,7.18
471,rorvik,20,NO,1528914000,62,64.86,11.24,55.4,5.82
472,bonthe,100,SL,1528916379,80,7.53,-12.5,83.05,5.95
473,natal,20,BR,1528916400,51,-5.81,-35.21,84.2,16.11
474,salalah,90,OM,1528912200,89,17.01,54.1,84.2,8.05
475,khandyga,48,RU,1528915952,58,62.65,135.58,50.65,3.71
476,moscow,0,RU,1528912800,72,55.75,37.62,59.0,8.95
477,belyy yar,0,RU,1528914600,82,53.6,91.39,62.6,1.7
478,poum,40,MK,1528914600,56,41.28,20.71,69.8,1.12
479,mullingar,75,IE,1528912800,87,53.53,-7.34,59.0,24.16
480,lagoa,0,PT,1528914600,73,37.14,-8.45,69.8,5.82
481,dubbo,90,AU,1528914600,81,-32.25,148.6,42.8,1.12
482,mahibadhoo,88,MV,1528916380,100,3.78,72.97,82.78,4.61
483,les cayes,32,HT,1528916380,91,18.19,-73.75,83.68,22.84
484,torbat-e jam,68,IR,1528916380,42,35.24,60.63,71.26,11.21
485,biryusinsk,8,RU,1528916380,81,55.96,97.82,62.44,3.71
486,calabozo,92,VE,1528916380,100,8.92,-67.43,74.23,9.86
487,sambava,88,MG,1528916380,100,-14.27,50.17,74.5,18.7
488,dalvik,20,SE,1528914000,87,57.79,14.13,60.8,4.7
489,cockburn town,56,TC,1528916381,95,21.46,-71.14,81.7,18.92
490,mexico,90,US,1528915920,42,44.56,-70.55,82.4,8.05
491,ust-kalmanka,12,RU,1528916381,61,52.12,83.31,64.78,8.63
492,alice springs,0,AU,1528914600,75,-23.7,133.88,41.0,4.7
493,borba,0,PT,1528912800,30,38.81,-7.46,86.0,9.17
494,prainha,48,BR,1528916381,64,-1.8,-53.48,88.0,2.71
495,berezovyy,80,RU,1528916382,96,51.67,135.7,44.35,2.26
496,broadstairs,0,GB,1528914000,55,51.36,1.44,62.6,17.22
497,lugovoy,44,RU,1528916382,55,59.72,65.88,56.95,7.18
498,agadez,0,NE,1528912800,15,16.97,7.99,107.6,6.93
499,cap malheureux,75,MU,1528912800,69,-19.98,57.61,75.2,16.11
500,zhangye,92,CN,1528916382,38,38.94,100.46,66.58,5.5
501,saint-francois,0,FR,1528914600,63,46.42,3.91,64.4,9.17
502,avera,90,US,1528914960,65,33.19,-82.53,86.0,3.36
503,praia da vitoria,40,PT,1528912800,83,38.73,-27.07,73.4,10.31
504,ancud,12,CL,1528915933,92,-41.87,-73.83,45.16,3.15
505,codrington,0,AU,1528915956,89,-28.95,153.24,51.64,3.83
506,kloulklubed,75,PW,1528912260,88,7.04,134.26,80.6,11.1
507,christchurch,92,NZ,1528914600,93,-43.53,172.64,48.2,9.17
508,mogadishu,24,SO,1528916289,99,2.04,45.34,79.9,22.84
509,kamariotissa,20,GR,1528914000,50,40.48,25.47,78.8,2.24
510,kargopol,0,RU,1528916383,47,61.51,38.95,48.4,11.77
511,aguimes,20,ES,1528914600,64,27.91,-15.45,69.8,29.97
512,coldingham,88,GB,1528912200,77,55.89,-2.16,60.8,8.05
513,sandakan,75,MY,1528912800,88,5.84,118.12,80.6,3.36
514,bloemfontein,0,ZA,1528912800,65,-29.12,26.22,44.6,6.85
515,uddevalla,0,SE,1528914000,49,58.35,11.94,69.8,10.29
516,ipixuna,40,BR,1528916400,49,-1.76,-48.8,89.6,8.05
517,green river,1,US,1528912440,13,41.53,-109.47,78.8,4.27
518,ngemplak,12,ID,1528916387,97,-7.64,109.98,74.41,8.75
519,meulaboh,76,ID,1528916387,100,4.14,96.13,81.25,0.81
520,camopi,76,GF,1528916388,68,3.17,-52.33,84.94,2.93
521,hays,75,US,1528912560,82,38.88,-99.33,69.8,18.34
522,kieta,80,PG,1528916388,100,-6.22,155.63,77.29,3.49
523,oudtshoorn,0,ZA,1528915200,16,-33.59,22.2,78.8,16.11
524,alice town,92,BS,1528916388,100,25.72,-79.3,79.9,8.97
525,naryan-mar,44,RU,1528916389,93,67.67,53.09,47.5,4.16
526,buenaventura,80,CO,1528916389,94,3.89,-77.07,76.75,3.15
527,vypolzovo,80,RU,1528916389,64,54.52,40.18,65.86,6.73
528,ayagoz,32,KZ,1528915936,91,47.96,80.43,57.76,10.42
529,taikang,12,CN,1528916389,88,46.86,124.44,59.11,7.85
530,saldanha,20,PT,1528915904,45,41.42,-6.55,75.49,4.94
531,lakes entrance,0,AU,1528916389,87,-37.88,147.99,51.82,9.64
532,atambua,44,ID,1528916389,100,-9.11,124.89,74.5,5.95
533,sao filipe,0,CV,1528916390,89,14.9,-24.5,75.49,12.33
534,la baneza,20,ES,1528912800,48,42.3,-5.9,64.4,10.29
535,digha,88,IN,1528916390,97,21.62,87.51,85.48,10.65
536,kirando,0,TZ,1528916390,100,-7.37,30.62,71.98,2.82
537,ust-tsilma,48,RU,1528915984,85,65.44,52.15,51.46,4.61
538,xichang,100,CN,1528916390,100,27.88,102.25,55.87,1.81
539,oistins,75,BB,1528912800,74,13.07,-59.53,84.2,23.04
540,thinadhoo,32,MV,1528916390,100,0.53,72.93,84.13,5.5
541,wiwili,68,NI,1528916390,75,13.63,-85.83,79.81,3.15
542,nehe,80,CN,1528916391,90,48.48,124.88,60.91,8.08
543,kilindoni,8,TZ,1528916391,93,-7.91,39.67,79.45,17.58
544,santiago del estero,0,AR,1528915977,44,-27.8,-64.26,56.05,6.4
545,kahului,20,US,1528912560,74,20.89,-156.47,78.8,14.99
546,karpathos,0,GR,1528914000,88,35.51,27.21,73.4,17.22
547,jalu,0,LY,1528916391,15,29.03,21.55,93.67,9.42
548,kamaishi,0,JP,1528915957,78,39.28,141.86,52.81,11.43
549,hami,80,CN,1528915991,25,42.84,93.51,81.88,12.77
550,fairbanks,90,US,1528912680,66,64.84,-147.72,55.4,4.38
551,tatvan,80,TR,1528916391,42,38.5,42.28,63.52,2.15
552,winnemucca,1,US,1528912560,15,40.97,-117.74,87.8,6.93
553,coahuayana,64,MX,1528916392,66,18.62,-100.35,77.92,2.82
554,harbour breton,8,CA,1528916392,91,47.48,-55.8,46.15,23.4
